"","state_abbr","date","traf"
"1","CO",2020-05-16,-16.3260718220492
"2","FL",2020-05-16,-18.9663116513676
"3","LA",2020-05-16,-16.5243516501158
"4","MI",2020-05-16,-33.0734169117174
"5","MO",2020-05-16,-20.4827278262814
"6","NC",2020-05-16,-14.1065042235322
"7","OH",2020-05-16,-16.4054814492936
"8","RI",2020-05-16,-7.97665496237472
"9","US",2020-05-16,-21.1767795362085
"10","VA",2020-05-16,-28.8374409285741
"11","WA",2020-05-16,-31.5042490998941
"12","WA",2020-05-15,-25.8162339385909
"13","VA",2020-05-15,-30.1507604764963
"14","US",2020-05-15,-26.3210424202915
"15","RI",2020-05-15,-29.3966001150268
"16","OH",2020-05-15,-30.1938577337102
"17","MO",2020-05-15,-29.865737489055
"18","NC",2020-05-15,-22.5851650120041
"19","MI",2020-05-15,-36.8517369048006
"20","MA",2020-05-15,-35.4586260541026
"21","LA",2020-05-15,-21.469358535731
"22","FL",2020-05-15,-21.5709360956351
"23","CO",2020-05-15,-19.4984882263972
"24","AZ",2020-05-15,-17.1216960742193
"25","AZ",2020-05-14,-14.9199378115282
"26","CO",2020-05-14,-16.0176592633792
"27","FL",2020-05-14,-20.4020006520366
"28","CT",2020-05-14,-37.4351712678095
"29","LA",2020-05-14,-23.8020623149561
"30","IN",2020-05-14,-23.4163083668659
"31","MA",2020-05-14,-32.5674710287546
"32","MI",2020-05-14,-38.2192281547631
"33","NM",2020-05-14,-24.2494298736656
"34","MO",2020-05-14,-31.9704557033947
"35","NC",2020-05-14,-24.8462992841655
"36","MT",2020-05-14,-16.6450708835426
"37","OH",2020-05-14,-29.7548555924251
"38","RI",2020-05-14,-29.104852450254
"39","US",2020-05-14,-26.5012205995272
"40","VA",2020-05-14,-34.8747953220607
"41","WA",2020-05-14,-25.8212251399194
"42","WA",2020-05-13,-23.7681655655735
"43","VA",2020-05-13,-35.5250285969766
"44","US",2020-05-13,-24.5064396200704
"45","RI",2020-05-13,-30.0330705079867
"46","TN",2020-05-13,-14.4154462183446
"47","OH",2020-05-13,-25.9340846308431
"48","MT",2020-05-13,-20.3511669813644
"49","NC",2020-05-13,-26.3390104665738
"50","MO",2020-05-13,-37.4443351669873
"51","NM",2020-05-13,-23.5579330532781
"52","MI",2020-05-13,-31.1098839801745
"53","MA",2020-05-13,-34.6878276073846
"54","IN",2020-05-13,-21.717912394953
"55","IL",2020-05-13,-26.7338558234859
"56","LA",2020-05-13,-11.4453340543796
"57","FL",2020-05-13,-19.5003855295896
"58","CO",2020-05-13,-19.3072770656658
"59","AZ",2020-05-13,-13.8560382556893
"60","AZ",2020-05-12,-14.9207917721278
"61","CO",2020-05-12,-22.4821647802434
"62","FL",2020-05-12,-19.3502732767129
"63","LA",2020-05-12,-10.429013034644
"64","IL",2020-05-12,-25.4172164226304
"65","IN",2020-05-12,-20.8954665830795
"66","MA",2020-05-12,-35.6907036083518
"67","MI",2020-05-12,-35.2654061510173
"68","NM",2020-05-12,-23.6642067831023
"69","MO",2020-05-12,-35.7593367776027
"70","NC",2020-05-12,-25.4805590603099
"71","MT",2020-05-12,-23.4990282592934
"72","OH",2020-05-12,-27.713912483978
"73","RI",2020-05-12,-30.7681292257687
"74","TN",2020-05-12,-15.0098042047854
"75","US",2020-05-12,-23.7383389137677
"76","TX",2020-05-12,-18.3980210173807
"77","VA",2020-05-12,-32.7595257162315
"78","WA",2020-05-12,-26.0613774364813
"79","WA",2020-05-11,-24.8562003875635
"80","VA",2020-05-11,-29.421474403057
"81","TX",2020-05-11,-13.605439971491
"82","US",2020-05-11,-21.7359872826132
"83","TN",2020-05-11,-6.21206901826297
"84","RI",2020-05-11,-30.7130566557462
"85","OH",2020-05-11,-28.0100668219035
"86","MT",2020-05-11,-18.4371549549595
"87","NC",2020-05-11,-23.7639230554947
"88","MO",2020-05-11,-27.2844575905516
"89","NM",2020-05-11,-27.2851363824669
"90","MI",2020-05-11,-36.1932261456627
"91","MA",2020-05-11,-36.7372490834101
"92","IN",2020-05-11,-19.1839508474427
"93","IL",2020-05-11,-25.8032405246416
"94","LA",2020-05-11,-7.76292079031899
"95","FL",2020-05-11,-14.1757599470286
"96","CT",2020-05-11,-43.244965348013
"97","CO",2020-05-11,-29.4079584311209
"98","AZ",2020-05-11,-15.4037645390911
"99","AZ",2020-05-10,-17.8956886065268
"100","CO",2020-05-10,-27.5295588217524
"101","CT",2020-05-10,-41.8974610668073
"102","FL",2020-05-10,-26.5712784953869
"103","IL",2020-05-10,-34.8939738458147
"104","IN",2020-05-10,-30.7008136368207
"105","MA",2020-05-10,-37.3410734941475
"106","MI",2020-05-10,-43.3984290129334
"107","NM",2020-05-10,-28.7553867590903
"108","MO",2020-05-10,-6.67034787755622
"109","MT",2020-05-10,-17.569895574181
"110","NC",2020-05-10,-26.9543105957108
"111","OH",2020-05-10,-34.1473099864235
"112","RI",2020-05-10,-24.5262820989263
"113","TN",2020-05-10,-6.51332517901254
"114","US",2020-05-10,-26.9005251094838
"115","TX",2020-05-10,-22.3384777892117
"116","VA",2020-05-10,-31.0344611371023
"117","WA",2020-05-10,-24.9216632504221
"118","WA",2020-05-09,-21.2934320098359
"119","VA",2020-05-09,-33.3182476651588
"120","TX",2020-05-09,-17.9984431390003
"121","US",2020-05-09,-24.37536154271
"122","TN",2020-05-09,-5.80406345251789
"123","RI",2020-05-09,-34.0614760058363
"124","OH",2020-05-09,-35.1345956300511
"125","NC",2020-05-09,-26.975866853204
"126","MT",2020-05-09,-15.6071654584477
"127","MO",2020-05-09,-19.0792503479593
"128","NM",2020-05-09,-25.6903558629657
"129","MI",2020-05-09,-39.7601975536274
"130","MA",2020-05-09,-46.2629326873782
"131","IN",2020-05-09,-25.5411900463067
"132","LA",2020-05-09,-11.8229029721148
"133","IL",2020-05-09,-27.1054831089188
"134","FL",2020-05-09,-15.5166226849027
"135","CT",2020-05-09,-47.0924379078031
"136","CO",2020-05-09,-26.6492390433935
"137","AZ",2020-05-09,-21.3406126567977
"138","AZ",2020-05-08,-21.7308960837792
"139","CO",2020-05-08,-26.4228534876186
"140","CT",2020-05-08,-44.4342041722727
"141","FL",2020-05-08,-18.4815195870657
"142","IL",2020-05-08,-31.585218612317
"143","LA",2020-05-08,-14.3628548233776
"144","IN",2020-05-08,-29.9067459828845
"145","MA",2020-05-08,-37.7772167812181
"146","MI",2020-05-08,-43.2041764428497
"147","NM",2020-05-08,-26.9630554557904
"148","OH",2020-05-08,-36.6309164787755
"149","MO",2020-05-08,-28.5024752398152
"150","MT",2020-05-08,-21.538463343679
"151","NC",2020-05-08,-31.6562618085128
"152","RI",2020-05-08,-36.0592763930666
"153","TN",2020-05-08,-22.5279716521187
"154","US",2020-05-08,-27.9919015761111
"155","TX",2020-05-08,-22.4851770670809
"156","VA",2020-05-08,-36.1885242550706
"157","WA",2020-05-08,-24.2011517571208
"158","WA",2020-05-07,-23.3097650955521
"159","VA",2020-05-07,-37.5924086659726
"160","TX",2020-05-07,-20.9415689624474
"161","US",2020-05-07,-25.6529701206975
"162","TN",2020-05-07,-10.0392449740011
"163","RI",2020-05-07,-35.2751266855694
"164","NC",2020-05-07,-29.1579932848864
"165","MT",2020-05-07,-23.0616737317675
"166","MO",2020-05-07,-32.6893932587653
"167","OH",2020-05-07,-29.9822114206601
"168","NM",2020-05-07,-26.8863713261768
"169","MI",2020-05-07,-37.8988157152525
"170","MA",2020-05-07,-38.4133992034919
"171","IN",2020-05-07,-23.2610626354483
"172","LA",2020-05-07,-14.9108361841345
"173","IL",2020-05-07,-27.5590267331229
"174","FL",2020-05-07,-20.7139459359838
"175","CO",2020-05-07,-25.9135993412926
"176","AZ",2020-05-07,-20.4158288150376
"177","AZ",2020-05-06,-21.0751050756541
"178","CO",2020-05-06,-24.4133936880462
"179","IL",2020-05-06,-29.0796984280358
"180","CT",2020-05-06,-43.8527889198505
"181","FL",2020-05-06,-20.8447204226247
"182","LA",2020-05-06,-12.0633904777249
"183","IN",2020-05-06,-25.2430373223204
"184","MA",2020-05-06,-39.6659387499574
"185","MI",2020-05-06,-36.9746237336213
"186","MO",2020-05-06,-34.1807337177894
"187","NM",2020-05-06,-25.7950103943805
"188","OH",2020-05-06,-31.7064453121141
"189","NH",2020-05-06,-29.8205049298019
"190","MT",2020-05-06,-21.1399889507209
"191","NC",2020-05-06,-30.1811726317589
"192","RI",2020-05-06,-35.5848679307519
"193","TN",2020-05-06,-15.1981609746179
"194","US",2020-05-06,-26.6710976562167
"195","TX",2020-05-06,-18.8476485234802
"196","VA",2020-05-06,-41.5443687259281
"197","WA",2020-05-06,-27.8783846190681
"198","WA",2020-05-05,-23.6494362400271
"199","VA",2020-05-05,-36.7153266789245
"200","TX",2020-05-05,-20.9580495394506
"201","US",2020-05-05,-27.3540631681882
"202","TN",2020-05-05,-16.0419402942002
"203","RI",2020-05-05,-33.9513929443791
"204","NC",2020-05-05,-31.4514221887066
"205","MT",2020-05-05,-17.9437465249886
"206","NH",2020-05-05,-28.4568948221393
"207","OH",2020-05-05,-32.7829282047455
"208","NM",2020-05-05,-25.7341013767975
"209","MO",2020-05-05,-36.1018917811528
"210","MI",2020-05-05,-39.929113626502
"211","MA",2020-05-05,-40.6983304068644
